Found 3371 test(s).
test_38_run_token_is_generated_and_distinct_per_invocation (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_38_run_token_is_generated_and_distinct_per_invocation) ... ok
test_39_stale_pass_file_survives_node_crash_is_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_39_stale_pass_file_survives_node_crash_is_rejected) ... ok
test_40_run_token_mismatch_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_40_run_token_mismatch_rejected) ... ok
test_41_wrong_template_identity_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_41_wrong_template_identity_rejected) ... ok
test_42_malformed_json_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_42_malformed_json_rejected) ... ok
test_43_missing_result_field_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_43_missing_result_field_rejected) ... ok
test_44_unknown_result_enum_rejected (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_44_unknown_result_enum_rejected) ... ok
test_45_nonzero_exit_with_no_result_is_blocked (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_45_nonzero_exit_with_no_result_is_blocked) ... ok
test_46_nonzero_exit_with_valid_fresh_fail_result_is_merged_as_fail (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_46_nonzero_exit_with_valid_fresh_fail_result_is_merged_as_fail) ... ok
test_47_nonzero_exit_but_all_pass_result_is_inconsistent_blocked (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResultFreshnessTests.test_47_nonzero_exit_but_all_pass_result_is_inconsistent_blocked) ... ok
test_48_missing_base_cells_helper_reports_only_unrecorded (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_48_missing_base_cells_helper_reports_only_unrecorded) ... ok
test_49_fully_recorded_template_skips_node_entirely (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_49_fully_recorded_template_skips_node_entirely) ... ok
test_50_partial_resume_requests_only_missing_cells_in_manifest (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_50_partial_resume_requests_only_missing_cells_in_manifest) ... ok
test_51_merge_refuses_to_overwrite_a_terminal_cell (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_51_merge_refuses_to_overwrite_a_terminal_cell) ... ok
test_51b_merge_refuses_to_overwrite_a_terminal_fail_cell_with_pass (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_51b_merge_refuses_to_overwrite_a_terminal_fail_cell_with_pass) ... ok
test_52_recovered_state_event_recorded_on_theme_drift (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CResumeAndMergeTests.test_52_recovered_state_event_recorded_on_theme_drift) ... ok
test_53_cleanup_verified_true_only_after_real_cleanup_success (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CThemeCleanupOrderingTests.test_53_cleanup_verified_true_only_after_real_cleanup_success) ... ok
test_54_cleanup_failure_prevents_any_merge (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CThemeCleanupOrderingTests.test_54_cleanup_failure_prevents_any_merge) ... ok
test_27_non_tier2_only_selection_produces_zero_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_27_non_tier2_only_selection_produces_zero_tier2_cells) ... ok
test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_28_warm_boutique_only_produces_27_tier2_cells_all_warm_boutique) ... ok
test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_29_beauty_dew_only_produces_27_tier2_cells_all_beauty_dew) ... ok
test_30_full_campaign_still_produces_exactly_54_tier2_cells (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_30_full_campaign_still_produces_exactly_54_tier2_cells) ... ok
test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence (apps.storefront_builder.tests.test_w4c_all50_certification_harness.W4CTier2FilterTests.test_31_unrelated_only_batch_never_touches_other_keys_tier2_evidence) ... ok
test_advertised_inventory_is_explicit_and_has_no_exceptions (apps.storefront_builder.tests.test_a8_component_coverage.A8ComponentCoverageTests.test_advertised_inventory_is_explicit_and_has_no_exceptions) ... ok
test_every_advertised_component_is_used_by_at_least_one_recipe (apps.storefront_builder.tests.test_a8_component_coverage.A8ComponentCoverageTests.test_every_advertised_component_is_used_by_at_least_one_recipe) ... ok
test_a8_expands_the_component_catalog_to_the_reviewed_exact_counts (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_a8_expands_the_component_catalog_to_the_reviewed_exact_counts) ... ok
test_every_a8_global_region_renderer_stays_in_trusted_partial_namespace (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_every_a8_global_region_renderer_stays_in_trusted_partial_namespace) ... ok
test_mapping_vocabulary_is_registered_once_and_resolves_from_allowlist (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_mapping_vocabulary_is_registered_once_and_resolves_from_allowlist) ... ok
test_mobile_nav_css_is_mobile_only_rtl_safe_area_aware_and_identity_specific (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_mobile_nav_css_is_mobile_only_rtl_safe_area_aware_and_identity_specific) ... ok
test_mobile_nav_identities_render_real_accessible_distinct_structures (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_mobile_nav_identities_render_real_accessible_distinct_structures) ... ok
test_new_semantic_keys_are_rtl_responsive_and_not_prototype_ids (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_new_semantic_keys_are_rtl_responsive_and_not_prototype_ids) ... ok
test_only_true_default_identities_are_virtual (apps.storefront_builder.tests.test_a8_component_library.A8ComponentLibraryTests.test_only_true_default_identities_are_virtual) ... ok
test_every_latest_recipe_has_complete_resolvable_versioned_dna (apps.storefront_builder.tests.test_a8_ready_template_catalog.A8ReadyTemplateCatalogTests.test_every_latest_recipe_has_complete_resolvable_versioned_dna) ... ok
test_historical_eight_remain_exact_and_manifest_transition_is_removed (apps.storefront_builder.tests.test_a8_ready_template_catalog.A8ReadyTemplateCatalogTests.test_historical_eight_remain_exact_and_manifest_transition_is_removed) ... ok
test_recipes_contain_no_tenant_executable_or_prototype_payload (apps.storefront_builder.tests.test_a8_ready_template_catalog.A8ReadyTemplateCatalogTests.test_recipes_contain_no_tenant_executable_or_prototype_payload) ... ok
test_show_all_is_exactly_the_literal_fifty_key_catalog (apps.storefront_builder.tests.test_a8_ready_template_catalog.A8ReadyTemplateCatalogTests.test_show_all_is_exactly_the_literal_fifty_key_catalog) ... ok
test_all_latest_ready_templates_declare_valid_complete_manifest (apps.storefront_builder.tests.test_a8_ready_template_contracts.AllReadyTemplatesDeclareCompleteManifestTests.test_all_latest_ready_templates_declare_valid_complete_manifest) ... ok
test_duplicate_exact_version_is_rejected_without_mutating_registries (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_duplicate_exact_version_is_rejected_without_mutating_registries) ... ok
test_empty_and_non_numeric_versions_are_rejected (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_empty_and_non_numeric_versions_are_rejected) ... ok
test_exact_versions_are_immutable_and_latest_is_numeric_not_import_order (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_exact_versions_are_immutable_and_latest_is_numeric_not_import_order)
Registering an older version later must not replace the numeric latest. ... ok
test_historical_ready_versions_have_complete_manifests_after_task_four (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_historical_ready_versions_have_complete_manifests_after_task_four)
The eight pre-A8 exact identities remain strict, complete recipes. ... ok
test_new_ready_template_requires_a_manifest (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_new_ready_template_requires_a_manifest) ... ok
test_new_version_of_legacy_ready_key_requires_a_manifest (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_new_version_of_legacy_ready_key_requires_a_manifest) ... ok
test_ready_template_rejects_incomplete_family_selections (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_ready_template_rejects_incomplete_family_selections) ... ok
test_ready_template_rejects_missing_schema_version (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_ready_template_rejects_missing_schema_version) ... ok
test_ready_template_rejects_renderer_and_template_payloads (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_ready_template_rejects_renderer_and_template_payloads) ... ok
test_ready_template_rejects_unknown_component_keys (apps.storefront_builder.tests.test_a8_ready_template_contracts.ReadyTemplateContractTests.test_ready_template_rejects_unknown_component_keys) ... ok
test_all_fifty_structural_signatures_are_pairwise_unique (apps.storefront_builder.tests.test_a8_template_diversity.A8TemplateDiversityTests.test_all_fifty_structural_signatures_are_pairwise_unique) ... ok
test_signature_ignores_palette_and_font_only_changes (apps.storefront_builder.tests.test_a8_template_diversity.A8TemplateDiversityTests.test_signature_ignores_palette_and_font_only_changes) ... ok
test_signature_observes_home_sequence_and_bounded_presentation (apps.storefront_builder.tests.test_a8_template_diversity.A8TemplateDiversityTests.test_signature_observes_home_sequence_and_bounded_presentation) ... ok
test_builder_drawers_overlay_instead_of_taking_canvas_columns (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_builder_drawers_overlay_instead_of_taking_canvas_columns) ... ok
test_builder_has_plain_language_primary_actions (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_builder_has_plain_language_primary_actions) ... ok
test_builder_uses_dedicated_full_window_workspace_without_legacy_fullscreen_collision (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_builder_uses_dedicated_full_window_workspace_without_legacy_fullscreen_collision) ... ok
test_deep_workspace_uses_real_existing_admin_editors (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_deep_workspace_uses_real_existing_admin_editors) ... ok
test_edit_preview_uses_one_obvious_edit_action_and_exact_entity_labels (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_edit_preview_uses_one_obvious_edit_action_and_exact_entity_labels) ... ok
test_existing_builder_engine_contracts_are_preserved (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_existing_builder_engine_contracts_are_preserved) ... ok
test_header_and_footer_real_editors_stay_inside_builder_workspace (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_header_and_footer_real_editors_stay_inside_builder_workspace) ... ok
test_preview_understands_clean_preview_and_edit_modes (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_preview_understands_clean_preview_and_edit_modes) ... ok
test_product_cards_can_jump_to_the_exact_real_product_editor (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_product_cards_can_jump_to_the_exact_real_product_editor) ... ok
test_product_section_keeps_inline_manual_product_picker (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_product_section_keeps_inline_manual_product_picker) ... ok
test_section_placement_state_exposes_section_key (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_section_placement_state_exposes_section_key) ... ok
test_v22_builder_css_is_loaded (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_v22_builder_css_is_loaded) ... ok
test_visible_storefront_items_expose_exact_edit_metadata_in_builder_preview (apps.storefront_builder.tests.test_admin_v22_live_builder.AdminV22LiveBuilderContractTests.test_visible_storefront_items_expose_exact_edit_metadata_in_builder_preview) ... ok
test_dense_product_rows_are_real_store_data_and_compact (apps.storefront_builder.tests.test_dense_marketplace_beraito_v2.DenseMarketplaceBeraitoV2ContractTests.test_dense_product_rows_are_real_store_data_and_compact) ... FAIL
test_first_fold_matches_dense_commerce_structure (apps.storefront_builder.tests.test_dense_marketplace_beraito_v2.DenseMarketplaceBeraitoV2ContractTests.test_first_fold_matches_dense_commerce_structure) ... FAIL
