collection_source,tracked_path,path_type,effective_disposition,proposed_target,protected_reason,safe_for_move,batch
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mina_community_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mirror_beauty_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mist_quiet_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/mother_utility_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/night_catalog_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/niloufar_glass_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/parnian_editorial_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pine_eco_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/pixel_play_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/playful_lifestyle_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_noir_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/premium_leather_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/racer_tech_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/rayan_tech_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_listing_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_pdp_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/roosta_zigzag_pdp_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/search_market_cart_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/search_market_cart_desktop.jpg,,TRUE,A
docs/qa_evidence/** (png/webp/js/html/json/css assets beyond 340 textual),docs/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/search_market_listing_desktop.jpg,file,ARCHIVE_CANDIDATE,docs/archive/qa_evidence/storefront_design_engine/phase5/w4_certification/representative_screenshots/search_market_listing_desktop.jpg,,TRUE,A
